fkMenuServizio,fkAssociazione,dataInserimento,utenteInserimento,dataCancellazione,utenteCancellazione
808,16,,,,
808,6,,,,
808,266,,,,
809,296,,,,
809,294,,,,
809,557,,,,
809,507,,,,
809,486,,,,
809,379,,,,
809,574,,,,
809,16,,,,
809,6,,,,
422,13,,,,
422,296,,,,
422,493,,,,
422,263,,,,
422,1,,,,
422,600,,,,
422,487,,,,
422,280,,,,
422,515,,,,
423,296,,,,
423,493,,,,
423,1,,,,
423,507,,,,
423,487,,,,
423,283,,,,
810,26,,,,
810,296,,,,
810,363,,,,
810,5,,,,
810,493,,,,
810,263,,,,
810,293,,,,
810,727,,,,
810,1,,,,
810,557,,,,
810,486,,,,
810,278,,,,
810,511,,,,
811,361,,,,
811,5,,,,
811,493,,,,
811,293,,,,
811,727,,,,
811,1,,,,
811,557,,,,
811,721,,,,
811,284,,,,
811,487,,,,
811,514,,,,
812,493,,,,
812,1,,,,
812,598,,,,
812,283,,,,
812,689,,,,
812,657,,,,
813,493,,,,
813,1,,,,
813,598,,,,
813,284,,,,
813,660,,,,
814,363,,,,
814,293,,,,
814,557,,,,
814,598,,,,
814,486,,,,
814,283,,,,
814,574,,,,
814,17,,,,
814,267,,,,
814,7,,,,
814,719,,,,
814,511,,,,
815,361,,,,
815,293,,,,
815,727,,,,
815,557,,,,
815,721,,,,
815,284,,,,
815,487,,,,
815,574,,,,
815,7,,,,
815,719,,,,
815,514,,,,
816,363,,,,
816,5,,,,
816,8,,,,
816,263,,,,
816,293,,,,
816,727,,,,
816,557,,,,
816,284,,,,
816,574,,,,
816,503,,,,
817,5,,,,
817,293,,,,
817,727,,,,
817,557,,,,
817,721,,,,
817,284,,,,
817,365,,,,
817,574,,,,
817,514,,,,
818,296,,,,
818,363,,,,
818,5,,,,
818,8,,,,
818,263,,,,
818,293,,,,
818,727,,,,
818,1,,,,
818,487,,,,
818,574,,,,
818,580,,,,
819,296,,,,
819,361,,,,
819,5,,,,
819,293,,,,
819,727,,,,
819,1,,,,
819,486,,,,
819,578,,,,
819,574,,,,
820,557,,,,
820,574,,,,
820,16,,,,
820,6,,,,
820,266,,,,
820,511,,,,
821,296,,,,
821,361,,,,
821,293,,,,
821,557,,,,
821,486,,,,
821,574,,,,
821,16,,,,
821,6,,,,
821,514,,,,
822,26,,,,
822,296,,,,
822,493,,,,
822,263,,,,
822,1,,,,
822,598,,,,
822,487,,,,
822,283,,,,
822,511,,,,
823,296,,,,
823,361,,,,
823,493,,,,
823,1,,,,
823,721,,,,
823,284,,,,
823,487,,,,
823,514,,,,
824,364,,,,
824,5,,,,
824,493,,,,
824,495,,,,
824,293,,,,
824,727,,,,
824,1,,,,
824,559,,,,
824,9,,,,
824,487,,,,
824,286,,,,
824,301,,,,
825,722,,,,
825,405,,,,
825,5,,,,
825,493,,,,
825,293,,,,
825,727,,,,
825,1,,,,
825,557,,,,
825,486,,,,
825,285,,,,
825,512,,,,
826,595,,,,
826,493,,,,
826,1,,,,
826,283,,,,
826,658,,,,
826,690,,,,
827,595,,,,
827,493,,,,
827,1,,,,
827,285,,,,
827,694,,,,
827,659,,,,
828,595,,,,
828,293,,,,
828,263,,,,
828,559,,,,
828,9,,,,
828,487,,,,
828,280,,,,
828,368,,,,
828,574,,,,
828,7,,,,
828,719,,,,
828,506,,,,
829,722,,,,
829,405,,,,
829,293,,,,
829,727,,,,
829,557,,,,
829,487,,,,
829,285,,,,
829,574,,,,
829,7,,,,
829,719,,,,
829,512,,,,
830,364,,,,
830,5,,,,
830,495,,,,
830,293,,,,
830,727,,,,
830,263,,,,
830,559,,,,
830,14,,,,
830,284,,,,
830,574,,,,
831,722,,,,
831,405,,,,
831,5,,,,
831,293,,,,
831,727,,,,
831,557,,,,
831,284,,,,
831,574,,,,
831,512,,,,
832,5,,,,
832,577,,,,
832,293,,,,
832,727,,,,
832,263,,,,
832,1,,,,
832,9,,,,
832,486,,,,
832,368,,,,
832,574,,,,
832,301,,,,
833,722,,,,
833,296,,,,
833,5,,,,
833,293,,,,
833,727,,,,
833,1,,,,
833,487,,,,
833,574,,,,
834,495,,,,
834,559,,,,
834,574,,,,
834,16,,,,
834,6,,,,
834,266,,,,
835,595,,,,
835,296,,,,
835,405,,,,
835,293,,,,
835,557,,,,
835,487,,,,
835,574,,,,
835,16,,,,
835,6,,,,
835,512,,,,
836,595,,,,
836,364,,,,
836,8,,,,
836,493,,,,
836,494,,,,
836,263,,,,
836,1,,,,
836,487,,,,
836,280,,,,
836,301,,,,
837,1,,,,
837,722,,,,
837,285,,,,
837,487,,,,
837,296,,,,
837,405,,,,
837,493,,,,
837,501,,,,
838,1,,,,
838,5,,,,
838,29,,,,
838,727,,,,
838,268,,,,
838,281,,,,
838,294,,,,
838,487,,,,
838,296,,,,
838,369,,,,
838,493,,,,
838,498,,,,
838,557,,,,
839,1,,,,
839,5,,,,
839,727,,,,
839,283,,,,
839,294,,,,
839,489,,,,
839,359,,,,
839,493,,,,
839,524,,,,
839,557,,,,
840,1,,,,
840,602,,,,
840,284,,,,
840,691,,,,
840,493,,,,
840,657,,,,
841,1,,,,
841,602,,,,
841,283,,,,
841,493,,,,
841,663,,,,
842,7,,,,
842,17,,,,
842,602,,,,
842,267,,,,
842,281,,,,
842,294,,,,
842,719,,,,
842,487,,,,
842,369,,,,
842,499,,,,
842,557,,,,
842,574,,,,
843,7,,,,
843,727,,,,
843,283,,,,
843,294,,,,
843,719,,,,
843,489,,,,
843,359,,,,
843,524,,,,
843,557,,,,
843,574,,,,
844,5,,,,
844,8,,,,
844,727,,,,
844,263,,,,
844,281,,,,
844,294,,,,
844,369,,,,
844,498,,,,
844,557,,,,
844,574,,,,
845,5,,,,
845,727,,,,
845,281,,,,
845,294,,,,
845,359,,,,
845,524,,,,
845,557,,,,
845,574,,,,
846,1,,,,
846,5,,,,
846,28,,,,
846,727,,,,
846,268,,,,
846,294,,,,
846,487,,,,
846,296,,,,
846,369,,,,
846,574,,,,
846,579,,,,
847,1,,,,
847,5,,,,
847,727,,,,
847,294,,,,
847,489,,,,
847,296,,,,
847,359,,,,
847,574,,,,
847,577,,,,
848,6,,,,
848,16,,,,
848,266,,,,
848,498,,,,
848,557,,,,
848,574,,,,
849,6,,,,
849,16,,,,
849,601,,,,
849,294,,,,
849,489,,,,
849,296,,,,
849,359,,,,
849,524,,,,
849,557,,,,
849,574,,,,
850,1,,,,
850,29,,,,
850,602,,,,
850,265,,,,
850,281,,,,
850,487,,,,
850,296,,,,
850,493,,,,
850,498,,,,
851,1,,,,
851,283,,,,
851,487,,,,
851,296,,,,
851,493,,,,
851,494,,,,
852,1,,,,
852,5,,,,
852,27,,,,
852,727,,,,
852,263,,,,
852,282,,,,
852,293,,,,
852,486,,,,
852,302,,,,
852,374,,,,
852,493,,,,
852,497,,,,
852,557,,,,
853,1,,,,
853,5,,,,
853,727,,,,
853,284,,,,
853,293,,,,
853,487,,,,
853,372,,,,
853,493,,,,
853,502,,,,
853,557,,,,
854,1,,,,
854,596,,,,
854,285,,,,
854,692,,,,
854,493,,,,
854,659,,,,
855,1,,,,
855,596,,,,
855,284,,,,
855,689,,,,
855,493,,,,
855,661,,,,
856,7,,,,
856,27,,,,
856,596,,,,
856,263,,,,
856,285,,,,
856,293,,,,
856,719,,,,
856,486,,,,
856,365,,,,
856,497,,,,
856,557,,,,
856,574,,,,
857,7,,,,
857,727,,,,
857,284,,,,
857,293,,,,
857,719,,,,
857,487,,,,
857,376,,,,
857,507,,,,
857,557,,,,
857,574,,,,
858,5,,,,
858,14,,,,
858,727,,,,
858,263,,,,
858,284,,,,
858,293,,,,
858,365,,,,
858,497,,,,
858,557,,,,
858,574,,,,
859,5,,,,
859,727,,,,
859,284,,,,
859,293,,,,
859,372,,,,
859,502,,,,
859,557,,,,
859,574,,,,
860,1,,,,
860,5,,,,
860,14,,,,
860,727,,,,
860,293,,,,
860,486,,,,
860,296,,,,
860,365,,,,
860,574,,,,
860,577,,,,
861,1,,,,
861,5,,,,
861,727,,,,
861,293,,,,
861,487,,,,
861,296,,,,
861,372,,,,
861,574,,,,
862,6,,,,
862,16,,,,
862,266,,,,
862,503,,,,
862,557,,,,
862,574,,,,
863,6,,,,
863,16,,,,
863,596,,,,
863,293,,,,
863,487,,,,
863,296,,,,
863,372,,,,
863,502,,,,
863,557,,,,
863,574,,,,
864,1,,,,
864,8,,,,
864,596,,,,
864,263,,,,
864,285,,,,
864,487,,,,
864,302,,,,
864,493,,,,
864,503,,,,
865,1,,,,
865,284,,,,
865,487,,,,
865,296,,,,
865,493,,,,
865,501,,,,
866,1,,,,
866,5,,,,
866,24,,,,
866,727,,,,
866,263,,,,
866,280,,,,
866,294,,,,
866,486,,,,
866,296,,,,
866,373,,,,
866,493,,,,
866,498,,,,
866,559,,,,
867,1,,,,
867,5,,,,
867,727,,,,
867,281,,,,
867,294,,,,
867,488,,,,
867,470,,,,
867,493,,,,
867,495,,,,
867,557,,,,
868,1,,,,
868,600,,,,
868,284,,,,
868,693,,,,
868,493,,,,
868,660,,,,
869,1,,,,
869,600,,,,
869,283,,,,
869,691,,,,
869,493,,,,
869,659,,,,
870,7,,,,
870,25,,,,
870,600,,,,
870,267,,,,
870,280,,,,
870,294,,,,
870,719,,,,
870,486,,,,
870,373,,,,
870,498,,,,
870,559,,,,
870,574,,,,
871,7,,,,
871,727,,,,
871,281,,,,
871,294,,,,
871,719,,,,
871,488,,,,
871,470,,,,
871,506,,,,
871,557,,,,
871,574,,,,
872,5,,,,
872,8,,,,
872,727,,,,
872,263,,,,
872,281,,,,
872,294,,,,
872,373,,,,
872,498,,,,
872,559,,,,
872,574,,,,
873,5,,,,
873,727,,,,
873,281,,,,
873,294,,,,
873,470,,,,
873,495,,,,
873,557,,,,
873,574,,,,
874,1,,,,
874,5,,,,
874,8,,,,
874,727,,,,
874,263,,,,
874,294,,,,
874,486,,,,
874,296,,,,
874,370,,,,
874,574,,,,
874,577,,,,
875,1,,,,
875,5,,,,
875,727,,,,
875,294,,,,
875,488,,,,
875,296,,,,
875,574,,,,
875,578,,,,
876,6,,,,
876,16,,,,
876,266,,,,
876,498,,,,
876,559,,,,
876,574,,,,
877,6,,,,
877,16,,,,
877,294,,,,
877,488,,,,
877,296,,,,
877,470,,,,
877,495,,,,
877,557,,,,
877,574,,,,
878,1,,,,
878,24,,,,
878,600,,,,
878,263,,,,
878,280,,,,
878,487,,,,
878,296,,,,
878,377,,,,
878,493,,,,
878,498,,,,
879,1,,,,
879,281,,,,
879,487,,,,
879,296,,,,
879,470,,,,
879,493,,,,
879,513,,,,
880,1,,,,
880,5,,,,
880,13,,,,
880,727,,,,
880,263,,,,
880,279,,,,
880,293,,,,
880,487,,,,
880,296,,,,
880,378,,,,
880,493,,,,
880,509,,,,
880,557,,,,
881,1,,,,
881,5,,,,
881,727,,,,
881,285,,,,
881,293,,,,
881,486,,,,
881,379,,,,
881,493,,,,
881,510,,,,
881,557,,,,
882,1,,,,
882,602,,,,
882,284,,,,
882,694,,,,
882,493,,,,
882,658,,,,
883,1,,,,
883,602,,,,
883,285,,,,
883,695,,,,
883,493,,,,
883,657,,,,
884,7,,,,
884,19,,,,
884,602,,,,
884,267,,,,
884,283,,,,
884,293,,,,
884,719,,,,
884,487,,,,
884,378,,,,
884,511,,,,
884,557,,,,
884,574,,,,
885,723,,,,
885,510,,,,
885,293,,,,
885,727,,,,
885,557,,,,
885,486,,,,
885,285,,,,
885,379,,,,
885,574,,,,
885,7,,,,
885,719,,,,
886,378,,,,
886,5,,,,
886,8,,,,
886,263,,,,
886,293,,,,
886,727,,,,
886,557,,,,
886,284,,,,
886,574,,,,
886,509,,,,
887,5,,,,
887,510,,,,
887,293,,,,
887,727,,,,
887,557,,,,
887,284,,,,
887,379,,,,
887,574,,,,
888,296,,,,
888,363,,,,
888,5,,,,
888,8,,,,
888,263,,,,
888,293,,,,
888,727,,,,
888,1,,,,
888,487,,,,
888,574,,,,
888,581,,,,
889,296,,,,
889,5,,,,
889,293,,,,
889,727,,,,
889,1,,,,
889,488,,,,
889,379,,,,
889,578,,,,
889,574,,,,
890,557,,,,
890,574,,,,
890,16,,,,
890,6,,,,
890,266,,,,
890,509,,,,
891,602,,,,
891,296,,,,
891,510,,,,
891,293,,,,
891,557,,,,
891,486,,,,
891,379,,,,
891,574,,,,
891,16,,,,
891,6,,,,
892,602,,,,
892,13,,,,
892,296,,,,
892,493,,,,
892,263,,,,
892,1,,,,
892,487,,,,
892,283,,,,
892,503,,,,
893,296,,,,
893,510,,,,
893,493,,,,
893,1,,,,
893,284,,,,
893,487,,,,
894,296,,,,
894,367,,,,
894,5,,,,
894,8,,,,
894,493,,,,
894,263,,,,
894,727,,,,
894,1,,,,
894,294,,,,
894,557,,,,
894,508,,,,
894,486,,,,
894,287,,,,
895,385,,,,
895,5,,,,
895,493,,,,
895,720,,,,
895,727,,,,
895,1,,,,
895,294,,,,
895,557,,,,
895,507,,,,
895,487,,,,
895,283,,,,
896,493,,,,
896,594,,,,
896,1,,,,
896,285,,,,
896,692,,,,
896,661,,,,
897,493,,,,
897,594,,,,
897,1,,,,
897,283,,,,
897,663,,,,
898,367,,,,
898,496,,,,
898,594,,,,
898,294,,,,
898,557,,,,
898,486,,,,
898,280,,,,
898,574,,,,
898,17,,,,
898,267,,,,
898,7,,,,
898,719,,,,
899,369,,,,
899,720,,,,
899,727,,,,
899,294,,,,
899,557,,,,
899,507,,,,
899,487,,,,
899,283,,,,
899,574,,,,
899,7,,,,
899,719,,,,
900,5,,,,
900,8,,,,
900,263,,,,
900,362,,,,
900,727,,,,
900,294,,,,
900,557,,,,
900,284,,,,
900,498,,,,
900,574,,,,
901,385,,,,
901,5,,,,
901,720,,,,
901,727,,,,
901,294,,,,
901,557,,,,
901,507,,,,
901,284,,,,
901,574,,,,
902,296,,,,
902,367,,,,
902,5,,,,
902,8,,,,
902,263,,,,
902,727,,,,
902,1,,,,
902,294,,,,
902,486,,,,
902,578,,,,
902,574,,,,
903,369,,,,
903,296,,,,
903,5,,,,
903,727,,,,
903,1,,,,
903,294,,,,
903,487,,,,
903,574,,,,
903,582,,,,
904,557,,,,
904,574,,,,
904,16,,,,
904,6,,,,
904,266,,,,
904,512,,,,
905,296,,,,
905,385,,,,
905,294,,,,
905,557,,,,
905,507,,,,
905,487,,,,
905,574,,,,
905,16,,,,
905,6,,,,
906,296,,,,
906,367,,,,
906,8,,,,
906,493,,,,
906,263,,,,
906,594,,,,
906,1,,,,
906,487,,,,
906,280,,,,
906,513,,,,
907,296,,,,
907,493,,,,
907,720,,,,
907,1,,,,
907,507,,,,
907,487,,,,
907,283,,,,
908,12,,,,
908,296,,,,
908,361,,,,
908,5,,,,
908,493,,,,
908,494,,,,
908,263,,,,
908,293,,,,
908,727,,,,
908,1,,,,
908,557,,,,
908,278,,,,
908,487,,,,
909,723,,,,
909,5,,,,
909,501,,,,
909,493,,,,
909,293,,,,
909,727,,,,
909,1,,,,
909,557,,,,
909,486,,,,
909,284,,,,
909,470,,,,
910,602,,,,
910,493,,,,
910,1,,,,
910,283,,,,
910,689,,,,
910,657,,,,
911,602,,,,
911,493,,,,
911,1,,,,
911,284,,,,
911,660,,,,
912,602,,,,
912,361,,,,
912,494,,,,
912,293,,,,
912,557,,,,
912,487,,,,
912,283,,,,
912,574,,,,
912,267,,,,
912,7,,,,
912,719,,,,
912,20,,,,
913,723,,,,
913,501,,,,
913,293,,,,
913,727,,,,
913,557,,,,
913,486,,,,
913,284,,,,
913,574,,,,
913,7,,,,
913,719,,,,
913,470,,,,
914,12,,,,
914,5,,,,
914,494,,,,
914,263,,,,
914,293,,,,
914,727,,,,
914,557,,,,
914,284,,,,
914,365,,,,
914,574,,,,
915,723,,,,
915,5,,,,
915,501,,,,
915,293,,,,
915,727,,,,
915,557,,,,
915,284,,,,
915,574,,,,
915,470,,,,
916,296,,,,
916,361,,,,
916,5,,,,
916,8,,,,
916,577,,,,
916,263,,,,
916,293,,,,
916,727,,,,
916,1,,,,
916,487,,,,
916,574,,,,
917,296,,,,
917,5,,,,
917,293,,,,
917,727,,,,
917,1,,,,
917,486,,,,
917,578,,,,
917,574,,,,
918,494,,,,
918,557,,,,
918,574,,,,
918,16,,,,
918,269,,,,
918,6,,,,
919,602,,,,
919,296,,,,
919,501,,,,
919,293,,,,
919,557,,,,
919,486,,,,
919,574,,,,
919,16,,,,
919,6,,,,
919,470,,,,
920,602,,,,
920,12,,,,
920,296,,,,
920,361,,,,
920,493,,,,
920,494,,,,
920,263,,,,
920,1,,,,
920,487,,,,
920,283,,,,
921,723,,,,
921,296,,,,
921,501,,,,
921,493,,,,
921,1,,,,
921,284,,,,
921,487,,,,
921,470,,,,
922,5,,,,
922,493,,,,
922,495,,,,
922,293,,,,
922,727,,,,
922,263,,,,
922,1,,,,
922,559,,,,
922,14,,,,
922,486,,,,
922,286,,,,
922,368,,,,
922,298,,,,
923,722,,,,
923,5,,,,
923,493,,,,
923,293,,,,
923,727,,,,
923,1,,,,
923,557,,,,
923,487,,,,
923,285,,,,
923,498,,,,
923,1038,,,,
924,595,,,,
924,493,,,,
924,1,,,,
924,283,,,,
924,658,,,,
924,690,,,,
925,595,,,,
925,493,,,,
925,1,,,,
925,285,,,,
925,694,,,,
925,659,,,,
926,595,,,,
926,293,,,,
926,263,,,,
926,559,,,,
926,14,,,,
926,486,,,,
926,280,,,,
926,368,,,,
926,574,,,,
926,7,,,,
926,719,,,,
926,506,,,,
927,722,,,,
927,293,,,,
927,727,,,,
927,557,,,,
927,487,,,,
927,285,,,,
927,498,,,,
927,574,,,,
927,7,,,,
927,719,,,,
927,1038,,,,
928,5,,,,
928,495,,,,
928,293,,,,
928,727,,,,
928,263,,,,
928,559,,,,
928,14,,,,
928,284,,,,
928,368,,,,
928,574,,,,
929,722,,,,
929,5,,,,
929,293,,,,
929,727,,,,
929,557,,,,
929,284,,,,
929,498,,,,
929,574,,,,
929,1038,,,,
930,297,,,,
930,5,,,,
930,577,,,,
930,293,,,,
930,727,,,,
930,263,,,,
930,1,,,,
930,9,,,,
930,486,,,,
930,368,,,,
930,574,,,,
931,722,,,,
931,296,,,,
931,363,,,,
931,5,,,,
931,293,,,,
931,727,,,,
931,1,,,,
931,487,,,,
931,574,,,,
932,495,,,,
932,559,,,,
932,574,,,,
932,16,,,,
932,6,,,,
932,266,,,,
933,595,,,,
933,296,,,,
933,293,,,,
933,557,,,,
933,487,,,,
933,498,,,,
933,574,,,,
933,16,,,,
933,6,,,,
933,1038,,,,
934,595,,,,
934,8,,,,
934,493,,,,
934,494,,,,
934,263,,,,
934,1,,,,
934,487,,,,
934,280,,,,
934,368,,,,
934,298,,,,
935,722,,,,
935,296,,,,
935,493,,,,
935,1,,,,
935,487,,,,
935,285,,,,
935,498,,,,
936,5,,,,
936,496,,,,
936,493,,,,
936,727,,,,
936,263,,,,
936,1,,,,
936,294,,,,
936,557,,,,
936,487,,,,
936,281,,,,
936,365,,,,
936,21,,,,
936,302,,,,
937,5,,,,
937,524,,,,
937,493,,,,
937,727,,,,
937,1,,,,
937,294,,,,
937,557,,,,
937,486,,,,
937,283,,,,
937,412,,,,
938,602,,,,
938,493,,,,
938,1,,,,
938,284,,,,
938,691,,,,
938,657,,,,
939,602,,,,
939,493,,,,
939,1,,,,
939,283,,,,
939,663,,,,
940,601,,,,
940,294,,,,
940,557,,,,
940,487,,,,
940,281,,,,
940,365,,,,
940,574,,,,
940,17,,,,
940,267,,,,
940,7,,,,
940,719,,,,
940,512,,,,
941,524,,,,
941,727,,,,
941,294,,,,
941,557,,,,
941,486,,,,
941,283,,,,
941,574,,,,
941,7,,,,
941,719,,,,
941,412,,,,
942,5,,,,
942,263,,,,
942,727,,,,
942,294,,,,
942,557,,,,
942,281,,,,
942,365,,,,
942,32,,,,
942,574,,,,
942,512,,,,
943,5,,,,
943,524,,,,
943,727,,,,
943,294,,,,
943,557,,,,
943,281,,,,
943,574,,,,
943,412,,,,
944,296,,,,
944,5,,,,
944,727,,,,
944,1,,,,
944,294,,,,
944,487,,,,
944,365,,,,
944,32,,,,
944,574,,,,
944,579,,,,
944,265,,,,
945,296,,,,
945,5,,,,
945,577,,,,
945,727,,,,
945,1,,,,
945,294,,,,
945,486,,,,
945,574,,,,
946,557,,,,
946,574,,,,
946,16,,,,
946,6,,,,
946,266,,,,
946,512,,,,
947,601,,,,
947,296,,,,
947,524,,,,
947,294,,,,
947,557,,,,
947,486,,,,
947,574,,,,
947,16,,,,
947,6,,,,
947,412,,,,
948,602,,,,
948,8,,,,
948,493,,,,
948,1,,,,
948,487,,,,
948,281,,,,
948,515,,,,
948,265,,,,
948,302,,,,
949,296,,,,
949,493,,,,
949,494,,,,
949,1,,,,
949,487,,,,
949,283,,,,
950,296,,,,
950,5,,,,
950,497,,,,
950,493,,,,
950,293,,,,
950,727,,,,
950,263,,,,
950,1,,,,
950,557,,,,
950,23,,,,
950,486,,,,
950,282,,,,
950,374,,,,
951,367,,,,
951,5,,,,
951,502,,,,
951,493,,,,
951,293,,,,
951,727,,,,
951,1,,,,
951,557,,,,
951,284,,,,
951,488,,,,
952,596,,,,
952,493,,,,
952,1,,,,
952,285,,,,
952,692,,,,
952,659,,,,
953,596,,,,
953,493,,,,
953,1,,,,
953,284,,,,
953,689,,,,
953,661,,,,
954,596,,,,
954,497,,,,
954,293,,,,
954,263,,,,
954,557,,,,
954,23,,,,
954,486,,,,
954,285,,,,
954,574,,,,
954,7,,,,
954,719,,,,
954,376,,,,
955,367,,,,
955,293,,,,
955,727,,,,
955,557,,,,
955,507,,,,
955,284,,,,
955,488,,,,
955,574,,,,
955,7,,,,
955,719,,,,
956,5,,,,
956,497,,,,
956,293,,,,
956,727,,,,
956,263,,,,
956,557,,,,
956,14,,,,
956,284,,,,
956,574,,,,
956,382,,,,
957,296,,,,
957,5,,,,
957,502,,,,
957,293,,,,
957,727,,,,
957,557,,,,
957,284,,,,
957,574,,,,
958,296,,,,
958,5,,,,
958,577,,,,
958,293,,,,
958,362,,,,
958,727,,,,
958,1,,,,
958,14,,,,
958,486,,,,
958,574,,,,
959,367,,,,
959,5,,,,
959,293,,,,
959,727,,,,
959,1,,,,
959,488,,,,
959,574,,,,
960,494,,,,
960,557,,,,
960,574,,,,
960,16,,,,
960,6,,,,
960,266,,,,
961,596,,,,
961,296,,,,
961,367,,,,
961,502,,,,
961,293,,,,
961,557,,,,
961,488,,,,
961,574,,,,
961,16,,,,
961,6,,,,
962,596,,,,
962,296,,,,
962,8,,,,
962,493,,,,
962,494,,,,
962,263,,,,
962,1,,,,
962,487,,,,
962,285,,,,
963,296,,,,
963,367,,,,
963,493,,,,
963,1,,,,
963,507,,,,
963,284,,,,
963,488,,,,
964,30,,,,
964,296,,,,
964,5,,,,
964,493,,,,
964,263,,,,
964,727,,,,
964,1,,,,
964,294,,,,
964,559,,,,
964,487,,,,
964,280,,,,
964,498,,,,
964,380,,,,
965,405,,,,
965,5,,,,
965,493,,,,
965,495,,,,
965,727,,,,
965,1,,,,
965,294,,,,
965,557,,,,
965,721,,,,
965,486,,,,
965,281,,,,
966,493,,,,
966,1,,,,
966,598,,,,
966,284,,,,
966,693,,,,
966,660,,,,
967,493,,,,
967,1,,,,
967,598,,,,
967,285,,,,
967,691,,,,
967,659,,,,
968,294,,,,
968,559,,,,
968,598,,,,
968,487,,,,
968,280,,,,
968,498,,,,
968,574,,,,
968,17,,,,
968,267,,,,
968,7,,,,
968,719,,,,
968,380,,,,
969,405,,,,
969,727,,,,
969,294,,,,
969,557,,,,
969,721,,,,
969,486,,,,
969,281,,,,
969,574,,,,
969,7,,,,
969,719,,,,
969,506,,,,
970,5,,,,
970,8,,,,
970,263,,,,
970,727,,,,
970,294,,,,
970,559,,,,
970,281,,,,
970,370,,,,
970,498,,,,
970,574,,,,
971,405,,,,
971,5,,,,
971,495,,,,
971,727,,,,
971,294,,,,
971,557,,,,
971,721,,,,
971,281,,,,
971,574,,,,
972,296,,,,
972,5,,,,
972,8,,,,
972,577,,,,
972,727,,,,
972,263,,,,
972,1,,,,
972,294,,,,
972,487,,,,
972,574,,,,
972,380,,,,
973,296,,,,
973,5,,,,
973,727,,,,
973,1,,,,
973,294,,,,
973,486,,,,
973,578,,,,
973,574,,,,
974,559,,,,
974,498,,,,
974,574,,,,
974,16,,,,
974,6,,,,
974,266,,,,
975,296,,,,
975,405,,,,
975,495,,,,
975,294,,,,
975,557,,,,
975,486,,,,
975,574,,,,
975,269,,,,
975,6,,,,
976,296,,,,
976,8,,,,
976,493,,,,
976,263,,,,
976,1,,,,
976,598,,,,
976,487,,,,
976,280,,,,
976,498,,,,
976,381,,,,
977,296,,,,
977,405,,,,
977,493,,,,
977,1,,,,
977,721,,,,
977,487,,,,
977,281,,,,
977,513,,,,
978,296,,,,
978,367,,,,
978,5,,,,
978,8,,,,
978,493,,,,
978,263,,,,
978,293,,,,
978,727,,,,
978,1,,,,
978,557,,,,
978,486,,,,
978,279,,,,
978,509,,,,
979,5,,,,
979,510,,,,
979,493,,,,
979,293,,,,
979,727,,,,
979,1,,,,
979,557,,,,
979,284,,,,
979,487,,,,
979,371,,,,
980,602,,,,
980,493,,,,
980,1,,,,
980,283,,,,
980,694,,,,
980,658,,,,
981,602,,,,
981,493,,,,
981,1,,,,
981,284,,,,
981,695,,,,
981,657,,,,
982,602,,,,
982,367,,,,
982,494,,,,
982,293,,,,
982,557,,,,
982,486,,,,
982,283,,,,
982,574,,,,
982,17,,,,
982,267,,,,
982,7,,,,
982,719,,,,
983,723,,,,
983,369,,,,
983,510,,,,
983,293,,,,
983,727,,,,
983,557,,,,
983,284,,,,
983,487,,,,
983,574,,,,
983,7,,,,
983,719,,,,
984,363,,,,
984,5,,,,
984,8,,,,
984,263,,,,
984,293,,,,
984,727,,,,
984,557,,,,
984,284,,,,
984,574,,,,
984,509,,,,
985,5,,,,
985,510,,,,
985,293,,,,
985,727,,,,
985,557,,,,
985,284,,,,
985,574,,,,
985,371,,,,
986,296,,,,
986,367,,,,
986,5,,,,
986,8,,,,
986,263,,,,
986,293,,,,
986,727,,,,
986,1,,,,
986,486,,,,
986,574,,,,
986,581,,,,
987,369,,,,
987,296,,,,
987,5,,,,
987,293,,,,
987,727,,,,
987,1,,,,
987,487,,,,
987,578,,,,
987,574,,,,
988,557,,,,
988,574,,,,
988,16,,,,
988,6,,,,
988,266,,,,
988,509,,,,
989,602,,,,
989,296,,,,
989,510,,,,
989,293,,,,
989,557,,,,
989,487,,,,
989,574,,,,
989,371,,,,
989,16,,,,
989,6,,,,
990,602,,,,
990,296,,,,
990,367,,,,
990,8,,,,
990,493,,,,
990,494,,,,
990,263,,,,
990,1,,,,
990,487,,,,
990,283,,,,
991,296,,,,
991,510,,,,
991,493,,,,
991,1,,,,
991,284,,,,
991,487,,,,
992,13,,,,
992,296,,,,
992,375,,,,
992,5,,,,
992,493,,,,
992,263,,,,
992,727,,,,
992,1,,,,
992,294,,,,
992,557,,,,
992,487,,,,
992,287,,,,
992,512,,,,
993,359,,,,
993,5,,,,
993,493,,,,
993,727,,,,
993,1,,,,
993,294,,,,
993,557,,,,
993,507,,,,
993,486,,,,
993,283,,,,
994,493,,,,
994,1,,,,
994,600,,,,
994,285,,,,
994,692,,,,
994,661,,,,
995,493,,,,
995,1,,,,
995,600,,,,
995,283,,,,
995,663,,,,
996,375,,,,
996,294,,,,
996,557,,,,
996,600,,,,
996,487,,,,
996,280,,,,
996,574,,,,
996,267,,,,
996,7,,,,
996,719,,,,
996,19,,,,
996,512,,,,
997,359,,,,
997,727,,,,
997,294,,,,
997,557,,,,
997,507,,,,
997,486,,,,
997,283,,,,
997,574,,,,
997,7,,,,
997,719,,,,
998,375,,,,
998,5,,,,
998,8,,,,
